country_ch,country_en,cases,deaths
美國,United States,"102,717,337","1,143,992"
印度,India,"44,689,072","530,776"
法國,France,"39,661,650","165,135"
德國,Germany,"38,241,231","168,808"
巴西,Brazil,"37,085,520","699,310"
日本,Japan,"33,298,296","72,989"
韓國,South Korea,"30,605,187","34,081"
義大利,Italy,"25,603,510","188,322"
英國,United Kingdom,"24,370,154","206,952"
俄羅斯,Russia,"22,388,556","396,463"
土耳其,Turkey,"17,042,722","101,492"
西班牙,Spain,"13,770,429","119,479"
越南,Vietnam,"11,527,012","43,186"
澳洲,Australia,"11,385,534","19,459"
臺灣,Taiwan,"10,143,788","18,371"
阿根廷,Argentina,"10,044,957","130,472"
荷蘭,Netherlands,"8,600,120","22,992"
伊朗,Iran,"7,571,996","144,922"
墨西哥,Mexico,"7,479,635","333,170"
印尼,Indonesia,"6,738,225","160,941"
波蘭,Poland,"6,444,960","119,010"
哥倫比亞,Colombia,"6,360,780","142,639"
奧地利,Austria,"5,961,143","21,970"
希臘,Greece,"5,871,458","36,185"
葡萄牙,Portugal,"5,570,473","26,266"
烏克蘭,Ukraine,"5,399,231","111,298"
智利,Chile,"5,192,286","64,273"
馬來西亞,Malaysia,"5,044,718","36,967"
以色列,Israel,"4,803,833","12,329"
泰國,Thailand,"4,728,182","33,918"
比利時,Belgium,"4,727,795","33,775"
捷克,Czech Republic,"4,618,256","42,491"
加拿大,Canada,"4,600,615","51,447"
秘魯,Peru,"4,487,266","219,538"
瑞士,Switzerland,"4,413,911","14,038"
菲律賓,Philippines,"4,077,452","66,188"
南非,South Africa,"4,067,067","102,595"
羅馬尼亞,Romania,"3,346,046","67,736"
丹麥,Denmark,"3,222,451","8,345"
香港,Hong Kong,"2,883,851","13,467"
瑞典,Sweden,"2,699,339","23,777"
塞爾維亞,Serbia,"2,500,142","17,881"
伊拉克,Iraq,"2,465,545","25,375"
新加坡,Singapore,"2,234,996","1,722"
匈牙利,Hungary,"2,196,804","48,762"
紐西蘭,New Zealand,"2,176,499","2,548"
孟加拉,Bangladesh,"2,037,871","29,445"
斯洛伐克,Slovakia,"1,863,865","21,035"
喬治亞,Georgia,"1,827,537","16,971"
約旦,Jordan,"1,746,997","14,122"
愛爾蘭,Ireland,"1,703,850","8,691"
巴基斯坦,Pakistan,"1,577,339","30,644"
挪威,Norway,"1,479,453","5,213"
芬蘭,Finland,"1,463,644","8,967"
哈薩克,Kazakhstan,"1,408,124","13,846"
斯洛維尼亞,Slovenia,"1,331,707","7,077"
立陶宛,Lithuania,"1,307,448","9,596"
保加利亞,Bulgaria,"1,297,451","38,225"
摩洛哥,Morocco,"1,272,490","16,296"
克羅埃西亞,Croatia,"1,269,326","17,987"
瓜地馬拉,Guatemala,"1,238,049","20,182"
黎巴嫩,Lebanon,"1,232,828","10,841"
哥斯大黎加,Costa Rica,"1,209,725","9,245"
玻利維亞,Bolivia,"1,194,187","22,365"
突尼西亞,Tunisia,"1,151,126","29,341"
古巴,Cuba,"1,112,643","8,530"
厄瓜多,Ecuador,"1,057,121","36,014"
阿拉伯聯合大公國,UAE,"1,053,068","2,349"
烏拉圭,Uruguay,"1,034,303","7,617"
巴拿馬,Panama,"1,031,731","8,609"
尼泊爾,Nepal,"1,001,154","12,020"
白俄羅斯,Belarus,"994,037","7,118"
拉脫維亞,Latvia,"976,228","6,250"
沙烏地阿拉伯,Saudi Arabia,"830,127","9,618"
亞塞拜然,Azerbaijan,"828,819","10,138"
巴拉圭,Paraguay,"808,401","19,878"
巴林,Bahrain,"710,693","1,553"
巴勒斯坦,Palestine,"703,228","5,708"
斯里蘭卡,Sri Lanka,"672,039","16,830"
科威特,Kuwait,"663,860","2,570"
多明尼加,Dominican,"660,790","4,384"
賽普勒斯,Cyprus,"650,685","1,330"
緬甸,Myanmar,"633,950","19,490"
愛沙尼亞,Estonia,"615,423","2,946"
摩爾多瓦,Moldova,"611,140","12,003"
蒙古,Mongolia,"557,978","2,136"
委內瑞拉,Venezuela,"552,162","5,854"
埃及,Egypt,"515,759","24,613"
利比亞,Libya,"507,187","6,437"
中國大陸,China,"503,312","88,528"
衣索比亞,Ethiopia,"500,116","7,572"
卡達,Qatar,"495,090",688
宏都拉斯,Honduras,"472,250","11,111"
亞美尼亞,Armenia,"447,308","8,727"
波士尼亞與赫塞哥維納,Bosnia and Herzegovina,"401,729","16,280"
阿曼,Oman,"399,449","4,628"
北馬其頓,North Macedonia,"346,852","9,662"
尚比亞,Zambia,"343,135","4,057"
肯亞,Kenya,"342,937","5,688"
阿爾巴尼亞,Albania,"334,457","3,598"
波札那,Botswana,"329,758","2,801"
盧森堡,Luxembourg,"297,757","1,133"
模里西斯,Mauritius,"296,042","1,044"
蒙特內哥羅,Montenegro,"288,808","2,808"
汶萊,Brunei,"279,661",261
科索沃,Kosovo,"273,312","3,211"
阿爾及利亞,Algeria,"271,496","6,881"
奈及利亞,Nigeria,"266,598","3,155"
辛巴威,Zimbabwe,"264,276","5,671"
烏茲別克,Uzbekistan,"251,247","1,637"
莫三比克,Mozambique,"233,214","2,242"
寮國,Laos,"218,023",758
阿富汗,Afghanistan,"209,451","7,896"
冰島,Iceland,"209,137",229
吉爾吉斯,Kyrgyzstan,"206,708","2,991"
薩爾瓦多,El Salvador,"201,785","4,230"
千里達及托巴哥,Trinidad and Tobago,"189,918","4,355"
馬爾地夫,Maldives,"185,738",311
迦納,Ghana,"171,229","1,462"
納米比亞,Namibia,"171,156","4,090"
烏干達,Uganda,"170,544","3,630"
牙買加,Jamaica,"154,287","3,511"
柬埔寨,Cambodia,"138,719","3,056"
盧安達,Rwanda,"133,194","1,468"
喀麥隆,Cameroon,"124,392","1,965"
馬爾他,Malta,"117,610",828
巴貝多,Barbados,"106,645",575
安哥拉,Angola,"105,288","1,933"
剛果民主共和國,DR Congo,"95,749","1,464"
塞內加爾,Senegal,"88,926","1,971"
馬拉威,Malawi,"88,707","2,686"
象牙海岸,Ivory Coast,"88,255",834
蘇利南,Suriname,"82,467","1,404"
史瓦帝尼,Eswatini,"74,267","1,425"
蓋亞那,Guyana,"73,075","1,298"
貝里斯,Belize,"70,757",688
斐濟,Fiji,"68,898",883
馬達加斯加,Madagascar,"67,889","1,423"
蘇丹,Sudan,"63,829","5,017"
茅利塔尼亞,Mauritania,"63,668",997
維德角,Cape Verde,"63,244",413
不丹,Bhutan,"62,627",21
敘利亞,Syria,"57,467","3,164"
蒲隆地,Burundi,"53,631",38
塞席爾,Seychelles,"50,665",172
加彭,Gabon,"48,981",306
安道爾,Andorra,"47,890",165
巴布亞紐幾內亞,Papua New Guinea,"46,825",670
坦尚尼亞,Tanzania,"42,906",846
多哥,Togo,"39,396",290
幾內亞,Guinea,"38,267",467
巴哈馬,Bahamas,"37,491",833
賴索托,Lesotho,"34,790",723
海地,Haiti,"34,202",860
馬利,Mali,"33,062",743
聖露西亞,Saint Lucia,"30,004",409
貝南,Benin,"27,999",163
剛果共和國,Congo,"25,375",386
索羅門群島,Solomon islands,"24,575",153
密克羅尼西亞聯邦,Micronesia,"23,948",61
聖馬利諾,San Marino,"23,616",122
東帝汶,East Timor,"23,419",138
布吉納法索,Burkina Faso,"22,056",396
列支敦斯登,Liechtenstein,"21,431",89
格瑞那達,Grenada,"19,680",238
索馬利亞,Somalia,"18,863",930
南蘇丹,South Sudan,"18,368",138
塔吉克,Tajikistan,"17,786",125
赤道幾內亞,Equatorial Guinea,"17,229",183
東加,Tonga,"16,810",12
薩摩亞,Samoa,"16,427",29
摩納哥,Monaco,"16,119",67
多米尼克,Dominica,"15,760",74
吉布地,Djibouti,"15,690",189
尼加拉瓜,Nicaragua,"15,655",245
馬紹爾群島,Marshall Islands,"15,649",17
中非,Central Africa,"15,368",113
甘比亞,Gambia,"12,598",372
萬那杜,Vanuatu,"12,014",14
葉門,Yemen,"11,945","2,159"
索馬利蘭,Somaliland,"10,577",619
厄利垂亞,Eritrea,"10,189",103
尼日,Niger,"9,931",312
聖文森及格瑞那丁,Saint Vincent and the Grenadines,"9,589",123
安地卡及巴布達,Antigua and Barbuda,"9,106",146
葛摩,Comoros,"9,008",161
幾內亞比索,Guinea-Bissau,"8,960",176
賴比瑞亞,Liberia,"8,090",295
獅子山,Sierra Leone,"7,760",126
查德,Chad,"7,679",194
庫克群島,Cook Islands,"7,031",2
聖克里斯多福及尼維斯,Saint Kitts and Nevis,"6,597",47
聖多美普林西比,Sao Tome and Principe,"6,281",77
帛琉,Palau,"5,991",9
諾魯,Nauru,"5,247",1
吉里巴斯,Kiribati,"5,014",18
澳門,Macao,"3,514",121
吐瓦魯,Tuvalu,"2,779",0
紐埃,Niue,747,0
國際運輸工具(鑽石公主號),Int'l conveyance (Japan),741,13
教廷,Holy See,29,0
北韓,North Korea,2,1